
CREATE DATABASE server ;
USE server;

-- --------------------------------------------------------


CREATE TABLE clans (
  id int  NOT NULL  Primary KEY,
  title varchar(128) DEFAULT NULL
) ;

CREATE TABLE players (
  id int  NOT NULL Primary KEY,
  nick varchar(128) DEFAULT NULL,
  level int  NOT NULL,
  frags int  DEFAULT NULL,
  deaths int  DEFAULT NULL,
  clan_id int  NOT NULL,
  in_fight int DEFAULT NULL,
  Foreign key (clan_id) References clans(id)
) ;

CREATE TABLE attacks (
  id int NOT NULL Primary KEY,
  timemark int DEFAULT NULL,
  attacker_id int DEFAULT NULL,
  defender_id int DEFAULT NULL,
  declared varchar(128) DEFAULT NULL,
  resolved varchar(128) DEFAULT NULL,
  in_progress int DEFAULT NULL,
  Foreign key (attacker_id) References clans(id),
  Foreign key (defender_id) References clans(id)
) ;

CREATE TABLE logs (
  timemark int DEFAULT NULL,
  text1 varchar(128) DEFAULT NULL,
  text2 varchar(128) DEFAULT NULL,
  eventt varchar(128) DEFAULT NULL,
  fight int DEFAULT NULL,
  Foreign key (fight) References attacks(id)
) ;


--
-- Dumping data for table 'attacks'
--



-- --------------------------------------------------------

--
-- Table structure for table 'clans'
--



--
-- Dumping data for table 'clans'
--

INSERT INTO clans (id, title) VALUES
(26, 'Орден Дракона'),
(8, 'Красная Капелла'),
(177, 'лузеры'),
(183, 'Дружина'),
(6, 'Phoenix Warriors'),
(181, 'WOOD '),
(174, 'Апостолы'),
(175, 'Небесные Самураи'),
(1, 'Демиурги'),
(182, 'pride of liberty'),
(165, 'Epic'),
(30, 'Альянс'),
(178, 'призраки'),
(186, 'Отряд Самоубийц'),
(130, 'Пылающие Драконы'),
(179, 'Хранители Тайн');

INSERT INTO players (id, nick, level, frags, deaths, clan_id, in_fight) VALUES
(14242, 'CRAEL', 104, 328, 226, 186, 0),
(14464, 'Deadshot_', 157, 928, 583, 186, 0),
(14515, 'Апостол_Зла', 79, 31, 37, 179, 0),
(14974, 'кукловодд', 64, 0, 0, 165, 0),
(15203, 'DePav', 139, 716, 773, 6, 0),
(15468, 'Next', 103, 145, 154, 26, 0),
(15676, 'Mixo', 77, 95, 79, 182, 0),
(16838, 'UbiSoft', 178, 721, 367, 6, 0),
(17040, 'мясник', 96, 191, 148, 186, 0),
(17989, 'антон2', 89, 223, 183, 26, 0),
(18045, 'Epic_fortey', 51, 31, 45, 165, 0),
(18581, 'Фрау_Резус', 101, 16, 49, 30, 0),
(19464, 'RockStar', 70, 70, 131, 6, 0),
(19587, 'andreev_34', 197, 642, 670, 26, 0),
(20036, 'Mr_Bobre', 60, 11, 17, 26, 0),
(20154, 'assasian', 40, 3, 8, 30, 0),
(20283, 'toyds', 121, 91, 239, 179, 0),
(21330, 'Грегил', 133, 173, 256, 130, 0),
(21710, 'Плутарик1', 181, 966, 709, 26, 0),
(22398, 'Serega', 71, 8, 8, 186, 0),
(23008, 'Версер', 51, 1, 3, 175, 0),
(23035, 'Сайлаш', 85, 222, 166, 174, 0),
(23226, 'ascendancy', 89, 3, 44, 174, 0),
(23442, 'hato', 105, 110, 307, 8, 0),
(23863, 'car1ason', 25, 0, 7, 175, 0),
(25791, 'KungFuPanda', 101, 158, 197, 165, 0),
(26609, 'ilvin52', 33, 1, 4, 174, 0),
(26733, 'puaro', 14, 0, 0, 181, 0),
(27236, 'Евпатий', 77, 221, 148, 183, 0),
(27238, 'frostmorn', 33, 3, 5, 183, 0),
(30043, 'Стальное_перо', 32, 9, 14, 175, 0),
(30696, 'UANA', 129, 242, 209, 26, 0),
(31470, 'Вацлав', 47, 17, 23, 130, 0),
(31859, 'Володенька', 58, 2, 3, 6, 0),
(31968, 'Darkness_hand', 151, 998, 434, 6, 0),
(32729, 'наемник', 152, 537, 352, 130, 0),
(37835, 'Laen', 106, 294, 225, 26, 0),
(38136, 'Инозем', 35, 2, 14, 186, 0),
(40840, 'Mr_Moof', 82, 264, 215, 183, 0),
(41398, 'Alafern', 123, 202, 62, 186, 0),
(43065, 'Zwolle', 90, 168, 392, 165, 0),
(45520, 'izyumov', 85, 56, 82, 6, 0),
(48339, 'Morgot', 106, 171, 94, 186, 0),
(48406, 'Орк_Костолом', 104, 308, 250, 186, 0),
(50298, 'gfdgdg', 1, 0, 0, 1, 0),
(50396, 'ЯтутЗа', 78, 54, 283, 186, 0),
(52225, 'Шельма', 183, 443, 715, 165, 0),
(53587, 'Фея_', 164, 1692, 546, 30, 0),
(53889, 'Берендеевич', 28, 1, 8, 183, 0),
(56203, 'Leger', 221, 791, 205, 6, 0),
(56251, 'Аларика', 129, 445, 585, 165, 0),
(56540, 'Icelandic_VoolkaNo', 59, 1, 3, 174, 0),
(57066, 'DAdre', 28, 0, 0, 174, 0),
(58082, 'flowaes', 71, 11, 34, 174, 0),
(58586, 'Пиратский', 96, 252, 249, 130, 0),
(59114, 'Simonides', 131, 1211, 586, 30, 0),
(59318, 'Alduin', 155, 403, 340, 130, 0),
(60661, 'Чукмек', 153, 882, 340, 26, 0),
(62729, 'Пьяный_Чиж', 85, 97, 125, 6, 0),
(68990, 'Креол', 133, 260, 160, 26, 0),
(70916, 'Карабит', 64, 11, 26, 174, 0),
(72871, 'Молодец', 160, 877, 519, 30, 0),
(76059, 'Темный1', 11, 0, 0, 175, 0),
(76630, 'krevetkafray', 98, 231, 216, 26, 0),
(81586, 'Smirk', 131, 124, 183, 30, 0),
(112050, 'BeerDrinker', 176, 856, 470, 186, 0),
(148873, 'кепа09', 43, 0, 5, 174, 0),
(202649, 'vasik1982', 82, 148, 201, 130, 0),
(239012, 'Безумный', 121, 250, 254, 30, 0),
(263413, 'necromant298', 121, 548, 307, 30, 0),
(272192, 'darkcleric', 91, 34, 219, 130, 0),
(289272, 'ILKO', 187, 502, 761, 165, 0),
(330112, 'B1ackNote', 174, 2520, 986, 26, 0),
(341441, 'непобидимый', 125, 819, 780, 26, 0),
(351056, 'Аришок_Бересада', 119, 228, 260, 130, 0),
(381036, 'Аладдин', 181, 995, 890, 6, 0),
(477982, 'Epic_Cepreu', 100, 122, 265, 165, 0),
(512505, 'Alexamoreales', 99, 19, 125, 186, 0),
(727532, 'Лютобор', 111, 222, 310, 165, 0),
(735524, 'Lieutenant', 146, 290, 364, 186, 0),
(742321, 'Марвик', 111, 365, 706, 165, 0),
(747850, 'николайфедюнин', 68, 33, 126, 165, 0),
(751035, 'azgalor123', 100, 137, 99, 26, 0),
(757841, 'aprotopov', 1, 0, 0, 1, 0),
(767271, 'Falco', 29, 16, 28, 30, 0),
(812294, 'тигр_в_клеточку', 59, 19, 32, 6, 0),
(854385, 'Colombina', 120, 2, 3, 1, 0),
(854874, 'Тианор', 124, 364, 445, 6, 0),
(861917, 'Epic_NubAs', 123, 991, 707, 165, 0),
(948728, 'Аромотерапевт', 103, 413, 376, 6, 0),
(969637, 'Fallen_Angel_', 163, 270, 327, 165, 0),
(969679, 'Паветта', 161, 200, 367, 165, 0),
(998147, 'SilverTiger', 97, 356, 309, 8, 0),
(1027021, 'Ситх', 136, 849, 638, 186, 0),
(1120377, 'Epic_Zmeeglav', 167, 735, 614, 165, 0),
(1120797, 'for_reg11', 94, 221, 400, 130, 0),
(1137052, 'Трефа', 115, 926, 712, 165, 0),
(1143782, 'Фроди', 51, 0, 9, 179, 0),
(1160765, 'Andreo', 136, 199, 375, 186, 0),
(1181992, 'Neltharion', 190, 919, 818, 26, 0),
(1226110, 'FENJ', 73, 38, 77, 8, 0),
(1227316, 'Ангхейм', 19, 0, 0, 183, 0),
(1261889, 'Fighter777', 124, 452, 687, 30, 0),
(1277431, 'wuwka', 142, 452, 354, 8, 0),
(1295751, 'Playaz', 74, 295, 189, 165, 0),
(1312906, 'Рутен', 86, 299, 284, 30, 0),
(1348905, 'erend2', 50, 11, 21, 165, 0),
(1358683, 'Kelen', 77, 58, 312, 8, 0),
(1377038, 'fogile', 191, 598, 373, 26, 0),
(1420975, 'Эйрик', 115, 122, 158, 186, 0),
(1423514, 'Пабло', 67, 151, 138, 26, 0),
(1425832, 'Savabien', 101, 186, 269, 26, 0),
(1438175, 'Шамарган', 221, 432, 389, 6, 0),
(1445651, 'КОРВИНУС', 86, 108, 182, 186, 0),
(1489928, 'Winnie', 174, 771, 590, 165, 0),
(1510645, 'aazmandius', 116, 200, 245, 26, 0),
(1542188, 'b13ura13', 133, 554, 459, 6, 0),
(1542548, 'Добрррр', 53, 4, 20, 6, 0),
(1550077, 'уроктар', 132, 433, 416, 130, 0),
(1562423, 'Epic_Serg', 129, 244, 323, 165, 0),
(1566483, 'Мормат', 124, 644, 524, 6, 0),
(1577861, 'Deimos', 92, 157, 198, 174, 0),
(1581428, 'Кот_Феликс', 140, 876, 528, 6, 0),
(1605958, 'Карамель_', 99, 286, 424, 186, 0),
(1609140, 'Мам_ЙА_Фея', 92, 103, 165, 6, 0),
(1612188, 'gaot', 92, 6, 27, 179, 0),
(1612510, 'Керриган', 112, 160, 115, 179, 0),
(1625047, 'Вариан_Ринн', 41, 19, 16, 8, 0),
(1662410, 'ШелдонКупер', 115, 394, 461, 8, 0),
(1671310, 'megaundead', 34, 13, 18, 165, 0),
(1672319, 'Akynin', 159, 1244, 574, 6, 0),
(1689803, 'Hinze_', 161, 279, 136, 26, 0),
(1696977, 'светачереватенко', 136, 186, 259, 26, 0),
(1697180, 'Polly_', 79, 8, 13, 26, 0),
(1700429, 'Нимус', 48, 37, 24, 186, 0),
(1705568, 'selenanamiro', 191, 1307, 902, 26, 0),
(1711431, 'ВикторКапустян', 58, 1, 17, 182, 0),
(1711553, 'RICHMAN', 135, 525, 480, 186, 0),
(1743607, 'artic', 116, 73, 161, 30, 0),
(1744210, 'Писец', 112, 75, 257, 30, 0),
(1746747, 'Агронн', 127, 598, 517, 26, 0),
(1754790, 'вольфрам', 85, 83, 220, 186, 0),
(1755972, 'id8034592', 84, 0, 2, 181, 0),
(1758519, 'Карлос', 149, 105, 158, 186, 0),
(1759414, 'Любовница', 115, 242, 526, 186, 0),
(1762339, 'Romio', 144, 193, 377, 6, 0),
(1764593, 'Искатель_ветра', 95, 142, 238, 30, 0),
(1765240, 'Bloody', 27, 0, 8, 174, 0),
(1765937, 'Такуми', 31, 11, 22, 174, 0),
(1767257, 'EXPERT_24_', 158, 277, 238, 26, 0),
(1769102, 'DeSSaRi', 136, 434, 424, 130, 0),
(1770918, 'ИванГолубев8', 184, 386, 562, 130, 0),
(1772584, 'горы884', 16, 0, 0, 178, 0),
(1775105, 'Джуффин', 146, 368, 253, 130, 0),
(1776653, 'ABell', 93, 107, 182, 165, 0),
(1779487, 'Karry_Lu', 160, 526, 554, 165, 0),
(1779696, 'Sirin', 68, 11, 29, 186, 0),
(1781927, 'Микаэль_', 137, 174, 140, 181, 0),
(1786761, 'Богдасик', 129, 139, 107, 8, 0),
(1787344, 'mehanik', 31, 0, 0, 183, 0),
(1790827, 'Epic_Leslie_Knope', 95, 395, 561, 165, 0),
(1791573, 'Серебан', 57, 7, 18, 179, 0),
(1793037, 'РыжийКот', 41, 12, 61, 165, 0),
(1793051, 'Котар', 67, 86, 104, 186, 0),
(1796341, 'Kumis_Power', 91, 52, 104, 165, 0),
(1797437, 'IdiotPilot', 56, 6, 25, 30, 0),
(1797722, 'Seer', 58, 62, 95, 165, 0),
(1801096, 'Seroga_Boss', 112, 243, 299, 165, 0),
(1801150, 'xmms', 129, 140, 188, 6, 0),
(1802105, 'Славикзайцев3', 54, 6, 14, 174, 0),
(1802489, 'Дима56', 85, 47, 58, 174, 0),
(1807140, 'Санчи', 137, 638, 250, 186, 0),
(1807259, 'Monarch', 115, 416, 284, 26, 0),
(1807417, 'CM_Punk', 65, 9, 45, 174, 0),
(1808299, 'Umnik', 82, 212, 230, 8, 0),
(1810966, 'Alwarus', 73, 18, 75, 8, 0),
(1812112, 'Лагерта', 222, 1124, 818, 26, 0),
(1813857, 'ТимофейЛарин1', 91, 125, 190, 186, 0),
(1813904, 'MathomMenace', 123, 305, 357, 6, 0),
(1814053, 'Flow', 148, 150, 306, 130, 0),
(1816271, 'ХА0С', 56, 3, 40, 179, 0),
(1818101, 'PaulGrav', 112, 36, 160, 8, 0),
(1821167, 'Илнах', 118, 511, 367, 6, 0),
(1821833, 'тайкер', 68, 11, 24, 6, 0),
(1822772, 'Рекрут', 119, 222, 245, 26, 0),
(1823113, 'Mrak07', 115, 865, 310, 186, 0),
(1823700, 'brontobey', 105, 587, 551, 186, 0),
(1823719, 'VanBasten', 55, 3, 9, 6, 0),
(1825969, 'Epic_Caestas', 146, 309, 348, 165, 0),
(1826213, 'Забуза', 33, 1, 8, 179, 0),
(1826439, 'лодрг', 148, 617, 339, 130, 0),
(1826569, 'Елена6108', 68, 1, 30, 178, 0),
(1826705, 'тсорг', 122, 428, 578, 26, 0),
(1826881, 'lopata93', 75, 103, 232, 8, 0),
(1827138, 'temaqwe', 193, 897, 361, 26, 0),
(1827216, 'artemka93', 72, 5, 8, 186, 0),
(1827766, 'Челубей', 1, 0, 0, 183, 0),
(1827825, 'LovesuN_1989', 71, 1, 7, 182, 0),
(1828536, 'Туром', 42, 7, 33, 183, 0),
(1828882, 'СергейЗабелин3', 74, 10, 40, 179, 0),
(1829230, 'Tarkad', 181, 1151, 491, 130, 0),
(1830498, 'will_from_witch', 54, 10, 18, 26, 0),
(1831542, 'helg78', 137, 234, 251, 8, 0),
(1831862, 'сэр_Винни', 40, 8, 12, 174, 0),
(1832485, 'Sunstrider', 49, 16, 41, 6, 0),
(1832970, 'ДмитрийЦуран', 157, 490, 403, 130, 0),
(1834320, 'ЕвгенийКапичников', 44, 0, 8, 179, 0),
(1834955, 'Scout_', 91, 22, 80, 6, 0),
(1835509, 'komap', 46, 1, 10, 178, 0),
(1835851, 'cheesymilk666', 102, 2, 1, 179, 0),
(1836329, 'ТатьянаЧерноваРебров', 98, 108, 281, 165, 0),
(1839527, 'yurvasilina', 74, 11, 43, 179, 0),
(1840336, 'AlxiD', 150, 728, 455, 186, 0),
(1840629, 'СанекПанютин', 6, 0, 0, 177, 0),
(1842325, 'Спектатор', 151, 357, 230, 8, 0),
(1843405, 'kornevdanila', 11, 0, 0, 175, 0),
(1843431, 'RiSk', 105, 206, 146, 26, 0),
(1844491, 'imperator1980', 15, 0, 0, 182, 0),
(1845929, 'ventrol', 69, 207, 346, 186, 0),
(1846073, 'Детектив_Локи', 94, 50, 123, 186, 0),
(1847272, 'megaswin', 76, 107, 136, 8, 0),
(1848525, 'ОлегБорзилов', 154, 312, 207, 165, 0),
(1849528, 'Ymira', 114, 148, 343, 6, 0),
(1851271, 'Слем', 20, 0, 0, 178, 0),
(1851405, 'Бетмент', 143, 17, 62, 186, 0),
(1852039, 'knowme', 53, 1, 2, 182, 0),
(1854796, 'Daimon_Red', 75, 95, 152, 165, 0),
(1854799, 'drumervmv', 13, 0, 0, 174, 0),
(1855309, 'АндрейДавиденко2', 6, 0, 0, 175, 0),
(1855526, 'Slavyanochka', 142, 376, 588, 130, 0),
(1855598, 'Опоссум', 38, 1, 4, 174, 0),
(1857688, 'ГеймерСупер', 18, 0, 0, 30, 0),
(1857744, 'Калиф_Аист', 23, 0, 0, 130, 0),
(1857920, 'ElenaGrinko', 121, 561, 523, 165, 0),
(1858346, 'Апостол_Смерти', 121, 415, 170, 174, 0),
(1859045, 'ВячеславАнтонов2', 102, 280, 532, 165, 0),
(1860397, 'обыватель', 148, 278, 178, 26, 0),
(1860844, 'Понтий_Пилат', 148, 391, 1021, 186, 0),
(1862207, 'maks_vm84', 84, 235, 406, 165, 0),
(1862222, 'Dochella', 185, 206, 328, 130, 0),
(1862342, 'Ноларед5', 80, 31, 49, 186, 0),
(1862470, 'Fraerok', 218, 532, 362, 26, 0),
(1862600, 'ИгорьФролов19', 29, 0, 0, 179, 0),
(1862628, 'СССРкопецВсемУра', 90, 0, 1, 179, 0),
(1863727, 'artes_bers', 79, 69, 103, 175, 0),
(1864259, 'JamaicaUMF', 134, 255, 281, 26, 0),
(1864263, 'Вздорный', 41, 5, 5, 186, 0),
(1864276, 'deeman', 59, 51, 91, 6, 0),
(1864279, 'Koshak', 130, 578, 402, 26, 0),
(1864375, 'Dangerok', 111, 267, 328, 6, 0),
(1864438, 'Schadenfreude', 104, 113, 173, 26, 0),
(1864643, 'D9d9_ALiK', 26, 0, 0, 182, 0),
(1864747, 'darsis_art', 12, 0, 0, 182, 0),
(1864773, 'Estry', 77, 135, 193, 130, 0),
(1864803, 'hammersteel1', 75, 6, 19, 174, 0),
(1864863, 'MerlinWizard', 90, 199, 267, 165, 0),
(1864878, 'Merlina', 85, 166, 252, 130, 0),
(1865227, 'Interloper', 205, 510, 421, 130, 0),
(1865376, 'Твой_Батя', 153, 500, 363, 186, 0),
(1865427, 'Anikei', 102, 89, 184, 130, 0),
(1865437, 'odd_man_out', 151, 521, 423, 26, 0),
(1865652, 'Norfis', 52, 35, 69, 174, 0),
(1865835, 'Воскрешающая', 30, 7, 9, 8, 0),
(1865864, 'skaflakon', 114, 82, 164, 6, 0),
(1865891, 'foo_fayka', 66, 8, 25, 30, 0),
(1866121, 'InvisibleFlow', 63, 40, 52, 179, 0),
(1866188, 'Elihio', 118, 288, 351, 6, 0),
(1866230, 'Sina', 34, 9, 24, 179, 0),
(1866362, 'bersigr', 128, 205, 262, 130, 0),
(1866587, 'ДокВеб', 107, 105, 310, 186, 0),
(1866726, 'ctsa77', 39, 0, 0, 8, 0),
(1866757, 'vvilcka', 24, 0, 0, 174, 0),
(1866789, 'Voudo', 23, 0, 0, 174, 0),
(1867131, 'Raiko', 64, 103, 171, 186, 0),
(1867402, 'Sinthoras', 67, 64, 110, 130, 0),
(1867432, 'Arya_Stark', 201, 302, 414, 130, 0),
(1867487, 'Facedownz13', 116, 421, 277, 165, 0),
(1867556, 'artimydin', 50, 11, 9, 6, 0),
(1867627, 'Wilka', 33, 0, 9, 174, 0),
(1867719, 'Мява', 89, 50, 132, 165, 0),
(1867826, 'stanislavfominyh', 154, 47, 70, 130, 0),
(1867833, 'asengreenfire', 81, 84, 93, 26, 0),
(1867944, 'turaq', 66, 59, 74, 6, 0),
(1868232, 'mrFERTik', 102, 285, 253, 26, 0),
(1868495, 'Апостол_Битвы', 59, 35, 49, 174, 0),
(1868595, 'Mary_an', 36, 3, 8, 30, 0),
(1868695, 'Першерончик', 149, 145, 182, 130, 0),
(1868741, 'sCHauEr', 204, 113, 188, 26, 0),
(1868755, 'pikhtunchik', 78, 69, 203, 26, 0),
(1869172, 'Shaman_', 20, 0, 0, 181, 0),
(1869246, 'angel_mix', 65, 15, 59, 179, 0),
(1869288, 'салага', 39, 1, 5, 174, 0),
(1869444, 'Апостол_Тьмы', 77, 4, 18, 179, 0),
(1869651, 'nikitap2013', 25, 0, 1, 6, 0),
(1869679, 'ЯнДронов', 42, 6, 23, 6, 0),
(1869731, 'енот228', 16, 0, 2, 174, 0),
(1870107, 'Webcatcher', 162, 157, 213, 130, 0),
(1870265, 'instruktor', 71, 3, 9, 165, 0),
(1870311, 'arhontt', 33, 1, 6, 174, 0),
(1870466, 'gertzungleb', 12, 0, 0, 175, 0),
(1870477, 'nina_ilasciuc', 59, 4, 15, 130, 0),
(1870482, 'smoker93', 32, 2, 5, 174, 0),
(1870487, 'Апостол_Лени', 28, 3, 19, 174, 0),
(1870568, 'solus82', 55, 14, 72, 179, 0),
(1870596, 'dead_men_ne', 58, 13, 28, 6, 0),
(1870641, 'АидаАлтаева1', 27, 0, 2, 179, 0),
(1870741, 'dmax80', 80, 74, 124, 130, 0),
(1870823, 'Боярин', 82, 85, 98, 186, 0),
(1870883, 'Артемис', 4, 0, 0, 175, 0),
(1870934, 'Макошь', 87, 15, 18, 179, 0),
(1870950, 'zweizig', 59, 2, 10, 179, 0),
(1870977, 'александррадич1', 7, 0, 0, 175, 0),
(1871028, 'deushi', 70, 65, 104, 26, 0),
(1871233, 'Мерзкий_Дайс', 57, 16, 39, 26, 0),
(1871242, 'taygamedved', 52, 11, 44, 8, 0),
(1871311, 'dimaaaaaaannnnnnnn', 79, 47, 114, 26, 0),
(1871368, 'СИНОПТИК', 48, 4, 31, 8, 0),
(1871380, 'DartPin', 50, 15, 55, 186, 0),
(1871408, 'Апостол_Жена_Дракулы', 27, 2, 8, 174, 0),
(1871440, 'ParaDox12', 30, 3, 3, 165, 0),
(1871490, 'Степной_воин', 9, 0, 0, 178, 0),
(1871591, 'fakamaza88', 89, 205, 194, 165, 0),
(1871620, 'vnezapnajastixija', 18, 0, 7, 174, 0),
(1872032, 'ЛукВампир', 54, 9, 39, 130, 0),
(1872572, 'игрэйна', 64, 3, 31, 179, 0),
(1872829, 'KapaTeJIb', 65, 53, 46, 186, 0),
(1872979, 'MonaxTapro', 77, 43, 48, 130, 0),
(1873151, 'wolflarssen', 37, 0, 3, 179, 0),
(1873248, 'PacoMaxa', 61, 11, 49, 130, 0),
(1873289, 'lekodan', 76, 51, 57, 26, 0),
(1873306, 'alex33112', 44, 3, 12, 186, 0),
(1873426, 'iammirror', 26, 6, 6, 174, 0),
(1873449, 'arazovgle', 16, 0, 0, 178, 0),
(1873471, 'panamkin50', 28, 0, 0, 179, 0),
(1873480, 'ЗажигающийНебо', 70, 44, 102, 165, 0),
(1873513, 'ДенисГл', 70, 17, 60, 8, 0),
(1873541, 'passionate', 78, 81, 65, 165, 0),
(1873591, 'CarryDeath', 77, 15, 28, 130, 0),
(1873710, 'MyTret', 50, 1, 5, 186, 0),
(1873771, 'saddancce', 47, 83, 45, 26, 0),
(1873888, 'polygonpc', 39, 0, 0, 181, 0),
(1874013, 'id415291039', 8, 0, 0, 181, 0),
(1874081, 'nikchevin', 36, 3, 35, 8, 0),
(1874082, 'ShadrPav', 17, 0, 5, 30, 0),
(1874172, 'nbm99', 4, 0, 0, 181, 0),
(1874199, 'babkin_vnyk', 45, 7, 31, 8, 0),
(1874236, 'Sokol_', 82, 35, 71, 130, 0),
(1874243, 'Volturi', 49, 17, 33, 8, 0),
(1874246, 'zemcov1915', 11, 0, 0, 178, 0),
(1874334, 'Бевска', 12, 0, 0, 181, 0),
(1874337, 'Секатор', 37, 14, 18, 165, 0),
(1874419, 'навзничьРядом8', 73, 63, 45, 165, 0),
(1874595, 'Кайл__Брофловски', 65, 16, 20, 6, 0),
(1874596, 'Razorback_', 20, 0, 0, 174, 0),
(1874722, 'Ащкырщкыщ', 34, 2, 13, 130, 0),
(1874756, 'Изиил', 49, 17, 57, 130, 0),
(1874762, 'zonovvladislav', 11, 0, 0, 182, 0),
(1875042, 'Манрак', 3, 0, 0, 182, 0),
(1875189, 'ivanholdaenko', 49, 13, 37, 26, 0),
(1875304, 'anotherfate', 38, 1, 18, 130, 0),
(1875327, 'Дракул', 78, 4, 9, 130, 0),
(1875436, 'zverorgua', 7, 0, 0, 181, 0),
(1875446, 'id272198882', 8, 0, 0, 182, 0),
(1875548, 'FredWerebear', 12, 0, 0, 181, 0),
(1875564, 'ndv87', 27, 0, 0, 179, 0),
(1875625, 'DimitrRakitin', 51, 1, 13, 6, 0),
(1875675, 'ГенадийСевцов', 76, 19, 27, 130, 0),
(1875706, 'Агатервол', 57, 17, 26, 130, 0),
(1875774, 'Silf92', 39, 3, 8, 130, 0),
(1875816, 'polgoda24', 48, 2, 12, 186, 0),
(1875868, 'AlegPolkovnik', 18, 0, 0, 182, 0),
(1875874, 'Baer', 44, 6, 13, 186, 0),
(1875899, 'Александрович373', 16, 0, 0, 182, 0),
(1876095, 'Bugagak', 31, 0, 2, 130, 0),
(1876110, 'Нервомот', 15, 0, 0, 183, 0),
(1876148, 'АреЙ4', 26, 0, 0, 179, 0),
(1876159, 'Diabolus', 34, 4, 17, 26, 0),
(1876214, 'dzandrey', 18, 0, 0, 182, 0),
(1876410, 'donkarna', 32, 3, 9, 179, 0),
(1876412, 'xom9ik5531', 5, 0, 0, 183, 0),
(1876457, 'Иваааан', 43, 4, 5, 26, 0),
(1876559, 'оркк', 35, 1, 5, 8, 0),
(1876642, 'ГолумСерый', 24, 0, 0, 8, 0),
(1876867, 'Jealous', 9, 0, 0, 182, 0),
(1876884, 'haos15', 32, 0, 0, 130, 0),
